"","Source","Target","Weight"
"1","Q10954578","Q10973854",13
"2","Q10954578","Q11044054",9
"3","Q10954578","Q11127329",7
"4","Q10954578","Q13429672",8
"5","Q10954578","Q15080994",5
"6","Q10954578","Q22897",24
"7","Q10954578","Q3186256",23
"8","Q10954578","Q3621820",19
"9","Q10954578","Q3916099",22
"10","Q10954578","Q4048254",20
"11","Q10954578","Q4167410",27
"12","Q10954578","Q4167836",19
"13","Q10954578","Q4345841",25
"14","Q10954578","Q4592334",19
"15","Q10954578","Q4616152",8
"16","Q10954578","Q4616470",20
"17","Q10954578","Q4654351",17
"18","Q10954578","Q4654366",9
"19","Q10954578","Q4654415",13
"20","Q10954578","Q4654447",3
"21","Q10954578","Q4654593",15
"22","Q10954578","Q4654667",17
"23","Q10954578","Q4654740",11
"24","Q10954578","Q4656487",21
"25","Q10954578","Q4656524",21
"26","Q10954578","Q4656540",10
"27","Q10954578","Q4656551",4
"28","Q10954578","Q4656567",11
"29","Q10954578","Q4657130",4
"30","Q10954578","Q4657322",16
"31","Q10954578","Q4657349",10
"32","Q10954578","Q4657380",9
"33","Q10954578","Q4657574",21
"34","Q10954578","Q4657623",14
"35","Q10954578","Q4657677",13
"36","Q10954578","Q4657775",16
"37","Q10954578","Q4657797",15
"38","Q10954578","Q4663253",21
"39","Q10954578","Q4663261",25
"40","Q10954578","Q4663273",9
"41","Q10954578","Q4663309",17
"42","Q10954578","Q4663321",12
"43","Q10954578","Q4663356",23
"44","Q10954578","Q4663389",17
"45","Q10954578","Q4663903",16
"46","Q10954578","Q4663914",18
"47","Q10954578","Q4663933",9
"48","Q10954578","Q4663944",11
"49","Q10954578","Q4663975",15
"50","Q10954578","Q4663994",15
"51","Q10954578","Q4664011",23
"52","Q10954578","Q4664090",14
"53","Q10954578","Q4664109",20
"54","Q10954578","Q4994848",21
"55","Q10954578","Q55386965",16
"56","Q10954578","Q642335",20
"57","Q10954578","Q79951",18
"58","Q10954578","Q9276887",8
"59","Q10973854","Q11044054",11
"60","Q10973854","Q11127329",9
"61","Q10973854","Q13429672",9
"62","Q10973854","Q15080994",6
"63","Q10973854","Q22897",31
"64","Q10973854","Q3186256",33
"65","Q10973854","Q3621820",28
"66","Q10973854","Q3916099",32
"67","Q10973854","Q4048254",32
"68","Q10973854","Q4167410",31
"69","Q10973854","Q4167836",28
"70","Q10973854","Q4345841",35
"71","Q10973854","Q4592334",32
"72","Q10973854","Q4616152",15
"73","Q10973854","Q4616470",32
"74","Q10973854","Q4654351",27
"75","Q10973854","Q4654366",14
"76","Q10973854","Q4654415",24
"77","Q10973854","Q4654447",4
"78","Q10973854","Q4654593",24
"79","Q10973854","Q4654667",23
"80","Q10973854","Q4654740",17
"81","Q10973854","Q4656487",34
"82","Q10973854","Q4656524",31
"83","Q10973854","Q4656540",14
"84","Q10973854","Q4656551",5
"85","Q10973854","Q4656567",17
"86","Q10973854","Q4657130",4
"87","Q10973854","Q4657322",25
"88","Q10973854","Q4657349",19
"89","Q10973854","Q4657380",14
"90","Q10973854","Q4657574",35
"91","Q10973854","Q4657623",26
"92","Q10973854","Q4657677",18
"93","Q10973854","Q4657775",24
"94","Q10973854","Q4657797",27
"95","Q10973854","Q4663253",29
"96","Q10973854","Q4663261",35
"97","Q10973854","Q4663273",15
"98","Q10973854","Q4663309",23
"99","Q10973854","Q4663321",21
"100","Q10973854","Q4663356",28
"101","Q10973854","Q4663389",32
"102","Q10973854","Q4663903",26
"103","Q10973854","Q4663914",27
"104","Q10973854","Q4663933",15
"105","Q10973854","Q4663944",18
"106","Q10973854","Q4663975",24
"107","Q10973854","Q4663994",20
"108","Q10973854","Q4664011",30
"109","Q10973854","Q4664090",22
"110","Q10973854","Q4664109",26
"111","Q10973854","Q4994848",31
"112","Q10973854","Q55386965",26
"113","Q10973854","Q642335",32
"114","Q10973854","Q79951",35
"115","Q10973854","Q9276887",10
"116","Q11044054","Q11127329",7
"117","Q11044054","Q13429672",8
"118","Q11044054","Q15080994",5
"119","Q11044054","Q22897",13
"120","Q11044054","Q3186256",14
"121","Q11044054","Q3621820",12
"122","Q11044054","Q3916099",13
"123","Q11044054","Q4048254",14
"124","Q11044054","Q4167410",14
"125","Q11044054","Q4167836",12
"126","Q11044054","Q4345841",13
"127","Q11044054","Q4592334",13
"128","Q11044054","Q4616152",8
"129","Q11044054","Q4616470",13
"130","Q11044054","Q4654351",13
"131","Q11044054","Q4654366",9
"132","Q11044054","Q4654415",12
"133","Q11044054","Q4654447",4
"134","Q11044054","Q4654593",10
"135","Q11044054","Q4654667",12
"136","Q11044054","Q4654740",11
"137","Q11044054","Q4656487",14
"138","Q11044054","Q4656524",12
"139","Q11044054","Q4656540",12
"140","Q11044054","Q4656551",5
"141","Q11044054","Q4656567",8
"142","Q11044054","Q4657130",3
"143","Q11044054","Q4657322",13
"144","Q11044054","Q4657349",11
"145","Q11044054","Q4657380",9
"146","Q11044054","Q4657574",13
"147","Q11044054","Q4657623",12
"148","Q11044054","Q4657677",8
"149","Q11044054","Q4657775",12
"150","Q11044054","Q4657797",10
"151","Q11044054","Q4663253",13
"152","Q11044054","Q4663261",14
"153","Q11044054","Q4663273",10
"154","Q11044054","Q4663309",14
"155","Q11044054","Q4663321",11
"156","Q11044054","Q4663356",13
"157","Q11044054","Q4663389",13
"158","Q11044054","Q4663903",12
"159","Q11044054","Q4663914",12
"160","Q11044054","Q4663933",11
"161","Q11044054","Q4663944",11
"162","Q11044054","Q4663975",11
"163","Q11044054","Q4663994",11
"164","Q11044054","Q4664011",14
"165","Q11044054","Q4664090",13
"166","Q11044054","Q4664109",14
"167","Q11044054","Q4994848",14
"168","Q11044054","Q55386965",13
"169","Q11044054","Q642335",14
"170","Q11044054","Q79951",13
"171","Q11044054","Q9276887",8
"172","Q11127329","Q13429672",7
"173","Q11127329","Q15080994",3
"174","Q11127329","Q22897",12
"175","Q11127329","Q3186256",13
"176","Q11127329","Q3621820",13
"177","Q11127329","Q3916099",13
"178","Q11127329","Q4048254",11
"179","Q11127329","Q4167410",13
"180","Q11127329","Q4167836",10
"181","Q11127329","Q4345841",13
"182","Q11127329","Q4592334",13
"183","Q11127329","Q4616152",7
"184","Q11127329","Q4616470",13
"185","Q11127329","Q4654351",11
"186","Q11127329","Q4654366",6
"187","Q11127329","Q4654415",8
"188","Q11127329","Q4654447",3
"189","Q11127329","Q4654593",10
"190","Q11127329","Q4654667",10
"191","Q11127329","Q4654740",7
"192","Q11127329","Q4656487",13
"193","Q11127329","Q4656524",13
"194","Q11127329","Q4656540",8
"195","Q11127329","Q4656551",4
"196","Q11127329","Q4656567",8
"197","Q11127329","Q4657130",3
"198","Q11127329","Q4657322",10
"199","Q11127329","Q4657349",8
"200","Q11127329","Q4657380",7
"201","Q11127329","Q4657574",13
"202","Q11127329","Q4657623",12
"203","Q11127329","Q4657677",8
"204","Q11127329","Q4657775",10
"205","Q11127329","Q4657797",12
"206","Q11127329","Q4663253",13
"207","Q11127329","Q4663261",13
"208","Q11127329","Q4663273",8
"209","Q11127329","Q4663309",11
"210","Q11127329","Q4663321",9
"211","Q11127329","Q4663356",13
"212","Q11127329","Q4663389",12
"213","Q11127329","Q4663903",12
"214","Q11127329","Q4663914",12
"215","Q11127329","Q4663933",9
"216","Q11127329","Q4663944",9
"217","Q11127329","Q4663975",12
"218","Q11127329","Q4663994",11
"219","Q11127329","Q4664011",12
"220","Q11127329","Q4664090",11
"221","Q11127329","Q4664109",11
"222","Q11127329","Q4994848",13
"223","Q11127329","Q55386965",11
"224","Q11127329","Q642335",13
"225","Q11127329","Q79951",12
"226","Q11127329","Q9276887",4
"227","Q13429672","Q15080994",6
"228","Q13429672","Q22897",20
"229","Q13429672","Q3186256",20
"230","Q13429672","Q3621820",18
"231","Q13429672","Q3916099",19
"232","Q13429672","Q4048254",17
"233","Q13429672","Q4167410",19
"234","Q13429672","Q4167836",20
"235","Q13429672","Q4345841",20
"236","Q13429672","Q4592334",19
"237","Q13429672","Q4616152",8
"238","Q13429672","Q4616470",18
"239","Q13429672","Q4654351",20
"240","Q13429672","Q4654366",9
"241","Q13429672","Q4654415",13
"242","Q13429672","Q4654447",4
"243","Q13429672","Q4654593",17
"244","Q13429672","Q4654667",16
"245","Q13429672","Q4654740",11
"246","Q13429672","Q4656487",20
"247","Q13429672","Q4656524",19
"248","Q13429672","Q4656540",10
"249","Q13429672","Q4656551",3
"250","Q13429672","Q4656567",13
"251","Q13429672","Q4657130",2
"252","Q13429672","Q4657322",16
"253","Q13429672","Q4657349",11
"254","Q13429672","Q4657380",11
"255","Q13429672","Q4657574",20
"256","Q13429672","Q4657623",14
"257","Q13429672","Q4657677",10
"258","Q13429672","Q4657775",15
"259","Q13429672","Q4657797",16
"260","Q13429672","Q4663253",19
"261","Q13429672","Q4663261",19
"262","Q13429672","Q4663273",11
"263","Q13429672","Q4663309",18
"264","Q13429672","Q4663321",16
"265","Q13429672","Q4663356",19
"266","Q13429672","Q4663389",18
"267","Q13429672","Q4663903",18
"268","Q13429672","Q4663914",19
"269","Q13429672","Q4663933",12
"270","Q13429672","Q4663944",12
"271","Q13429672","Q4663975",15
"272","Q13429672","Q4663994",16
"273","Q13429672","Q4664011",19
"274","Q13429672","Q4664090",16
"275","Q13429672","Q4664109",20
"276","Q13429672","Q4994848",19
"277","Q13429672","Q55386965",18
"278","Q13429672","Q642335",19
"279","Q13429672","Q79951",20
"280","Q13429672","Q9276887",9
"281","Q15080994","Q22897",14
"282","Q15080994","Q3186256",14
"283","Q15080994","Q3621820",13
"284","Q15080994","Q3916099",13
"285","Q15080994","Q4048254",13
"286","Q15080994","Q4167410",14
"287","Q15080994","Q4167836",14
"288","Q15080994","Q4345841",14
"289","Q15080994","Q4592334",14
"290","Q15080994","Q4616152",6
"291","Q15080994","Q4616470",14
"292","Q15080994","Q4654351",13
"293","Q15080994","Q4654366",10
"294","Q15080994","Q4654415",9
"295","Q15080994","Q4654447",5
"296","Q15080994","Q4654593",10
"297","Q15080994","Q4654667",12
"298","Q15080994","Q4654740",12
"299","Q15080994","Q4656487",14
"300","Q15080994","Q4656524",13
"301","Q15080994","Q4656540",9
"302","Q15080994","Q4656551",2
"303","Q15080994","Q4656567",11
"304","Q15080994","Q4657130",2
"305","Q15080994","Q4657322",12
"306","Q15080994","Q4657349",8
"307","Q15080994","Q4657380",9
"308","Q15080994","Q4657574",14
"309","Q15080994","Q4657623",13
"310","Q15080994","Q4657677",9
"311","Q15080994","Q4657775",13
"312","Q15080994","Q4657797",12
"313","Q15080994","Q4663253",14
"314","Q15080994","Q4663261",13
"315","Q15080994","Q4663273",8
"316","Q15080994","Q4663309",11
"317","Q15080994","Q4663321",11
"318","Q15080994","Q4663356",13
"319","Q15080994","Q4663389",13
"320","Q15080994","Q4663903",13
"321","Q15080994","Q4663914",12
"322","Q15080994","Q4663933",10
"323","Q15080994","Q4663944",9
"324","Q15080994","Q4663975",12
"325","Q15080994","Q4663994",10
"326","Q15080994","Q4664011",14
"327","Q15080994","Q4664090",11
"328","Q15080994","Q4664109",11
"329","Q15080994","Q4994848",14
"330","Q15080994","Q55386965",12
"331","Q15080994","Q642335",13
"332","Q15080994","Q79951",13
"333","Q15080994","Q9276887",7
"334","Q22897","Q3186256",73
"335","Q22897","Q3621820",59
"336","Q22897","Q3916099",67
"337","Q22897","Q4048254",76
"338","Q22897","Q4167410",81
"339","Q22897","Q4167836",70
"340","Q22897","Q4345841",79
"341","Q22897","Q4592334",69
"342","Q22897","Q4616152",21
"343","Q22897","Q4616470",63
"344","Q22897","Q4654351",65
"345","Q22897","Q4654366",21
"346","Q22897","Q4654415",40
"347","Q22897","Q4654447",5
"348","Q22897","Q4654593",51
"349","Q22897","Q4654667",48
"350","Q22897","Q4654740",34
"351","Q22897","Q4656487",80
"352","Q22897","Q4656524",67
"353","Q22897","Q4656540",28
"354","Q22897","Q4656551",6
"355","Q22897","Q4656567",33
"356","Q22897","Q4657130",7
"357","Q22897","Q4657322",48
"358","Q22897","Q4657349",25
"359","Q22897","Q4657380",26
"360","Q22897","Q4657574",74
"361","Q22897","Q4657623",52
"362","Q22897","Q4657677",36
"363","Q22897","Q4657775",44
"364","Q22897","Q4657797",56
"365","Q22897","Q4663253",69
"366","Q22897","Q4663261",81
"367","Q22897","Q4663273",24
"368","Q22897","Q4663309",49
"369","Q22897","Q4663321",46
"370","Q22897","Q4663356",68
"371","Q22897","Q4663389",62
"372","Q22897","Q4663903",56
"373","Q22897","Q4663914",61
"374","Q22897","Q4663933",27
"375","Q22897","Q4663944",29
"376","Q22897","Q4663975",48
"377","Q22897","Q4663994",43
"378","Q22897","Q4664011",73
"379","Q22897","Q4664090",46
"380","Q22897","Q4664109",69
"381","Q22897","Q4994848",74
"382","Q22897","Q55386965",55
"383","Q22897","Q642335",75
"384","Q22897","Q79951",70
"385","Q22897","Q9276887",16
"386","Q3186256","Q3621820",64
"387","Q3186256","Q3916099",72
"388","Q3186256","Q4048254",77
"389","Q3186256","Q4167410",82
"390","Q3186256","Q4167836",71
"391","Q3186256","Q4345841",85
"392","Q3186256","Q4592334",75
"393","Q3186256","Q4616152",21
"394","Q3186256","Q4616470",71
"395","Q3186256","Q4654351",69
"396","Q3186256","Q4654366",20
"397","Q3186256","Q4654415",40
"398","Q3186256","Q4654447",5
"399","Q3186256","Q4654593",54
"400","Q3186256","Q4654667",53
"401","Q3186256","Q4654740",35
"402","Q3186256","Q4656487",83
"403","Q3186256","Q4656524",71
"404","Q3186256","Q4656540",26
"405","Q3186256","Q4656551",7
"406","Q3186256","Q4656567",33
"407","Q3186256","Q4657130",8
"408","Q3186256","Q4657322",50
"409","Q3186256","Q4657349",26
"410","Q3186256","Q4657380",27
"411","Q3186256","Q4657574",82
"412","Q3186256","Q4657623",52
"413","Q3186256","Q4657677",40
"414","Q3186256","Q4657775",46
"415","Q3186256","Q4657797",58
"416","Q3186256","Q4663253",71
"417","Q3186256","Q4663261",85
"418","Q3186256","Q4663273",25
"419","Q3186256","Q4663309",51
"420","Q3186256","Q4663321",47
"421","Q3186256","Q4663356",67
"422","Q3186256","Q4663389",64
"423","Q3186256","Q4663903",58
"424","Q3186256","Q4663914",65
"425","Q3186256","Q4663933",27
"426","Q3186256","Q4663944",29
"427","Q3186256","Q4663975",46
"428","Q3186256","Q4663994",44
"429","Q3186256","Q4664011",79
"430","Q3186256","Q4664090",46
"431","Q3186256","Q4664109",68
"432","Q3186256","Q4994848",80
"433","Q3186256","Q55386965",55
"434","Q3186256","Q642335",75
"435","Q3186256","Q79951",78
"436","Q3186256","Q9276887",18
"437","Q3621820","Q3916099",61
"438","Q3621820","Q4048254",53
"439","Q3621820","Q4167410",62
"440","Q3621820","Q4167836",57
"441","Q3621820","Q4345841",65
"442","Q3621820","Q4592334",56
"443","Q3621820","Q4616152",20
"444","Q3621820","Q4616470",57
"445","Q3621820","Q4654351",56
"446","Q3621820","Q4654366",19
"447","Q3621820","Q4654415",39
"448","Q3621820","Q4654447",5
"449","Q3621820","Q4654593",44
"450","Q3621820","Q4654667",45
"451","Q3621820","Q4654740",33
"452","Q3621820","Q4656487",65
"453","Q3621820","Q4656524",59
"454","Q3621820","Q4656540",24
"455","Q3621820","Q4656551",7
"456","Q3621820","Q4656567",33
"457","Q3621820","Q4657130",6
"458","Q3621820","Q4657322",44
"459","Q3621820","Q4657349",25
"460","Q3621820","Q4657380",25
"461","Q3621820","Q4657574",59
"462","Q3621820","Q4657623",46
"463","Q3621820","Q4657677",36
"464","Q3621820","Q4657775",43
"465","Q3621820","Q4657797",49
"466","Q3621820","Q4663253",58
"467","Q3621820","Q4663261",64
"468","Q3621820","Q4663273",22
"469","Q3621820","Q4663309",41
"470","Q3621820","Q4663321",40
"471","Q3621820","Q4663356",58
"472","Q3621820","Q4663389",52
"473","Q3621820","Q4663903",49
"474","Q3621820","Q4663914",51
"475","Q3621820","Q4663933",25
"476","Q3621820","Q4663944",28
"477","Q3621820","Q4663975",42
"478","Q3621820","Q4663994",41
"479","Q3621820","Q4664011",59
"480","Q3621820","Q4664090",39
"481","Q3621820","Q4664109",49
"482","Q3621820","Q4994848",60
"483","Q3621820","Q55386965",46
"484","Q3621820","Q642335",58
"485","Q3621820","Q79951",61
"486","Q3621820","Q9276887",15
"487","Q3916099","Q4048254",66
"488","Q3916099","Q4167410",71
"489","Q3916099","Q4167836",66
"490","Q3916099","Q4345841",76
"491","Q3916099","Q4592334",67
"492","Q3916099","Q4616152",21
"493","Q3916099","Q4616470",65
"494","Q3916099","Q4654351",64
"495","Q3916099","Q4654366",20
"496","Q3916099","Q4654415",41
"497","Q3916099","Q4654447",5
"498","Q3916099","Q4654593",54
"499","Q3916099","Q4654667",49
"500","Q3916099","Q4654740",34
"501","Q3916099","Q4656487",74
"502","Q3916099","Q4656524",67
"503","Q3916099","Q4656540",26
"504","Q3916099","Q4656551",6
"505","Q3916099","Q4656567",34
"506","Q3916099","Q4657130",6
"507","Q3916099","Q4657322",50
"508","Q3916099","Q4657349",25
"509","Q3916099","Q4657380",26
"510","Q3916099","Q4657574",69
"511","Q3916099","Q4657623",52
"512","Q3916099","Q4657677",34
"513","Q3916099","Q4657775",46
"514","Q3916099","Q4657797",56
"515","Q3916099","Q4663253",66
"516","Q3916099","Q4663261",74
"517","Q3916099","Q4663273",24
"518","Q3916099","Q4663309",49
"519","Q3916099","Q4663321",46
"520","Q3916099","Q4663356",69
"521","Q3916099","Q4663389",60
"522","Q3916099","Q4663903",54
"523","Q3916099","Q4663914",58
"524","Q3916099","Q4663933",27
"525","Q3916099","Q4663944",29
"526","Q3916099","Q4663975",47
"527","Q3916099","Q4663994",44
"528","Q3916099","Q4664011",68
"529","Q3916099","Q4664090",42
"530","Q3916099","Q4664109",59
"531","Q3916099","Q4994848",74
"532","Q3916099","Q55386965",52
"533","Q3916099","Q642335",69
"534","Q3916099","Q79951",70
"535","Q3916099","Q9276887",18
"536","Q4048254","Q4167410",80
"537","Q4048254","Q4167836",69
"538","Q4048254","Q4345841",86
"539","Q4048254","Q4592334",72
"540","Q4048254","Q4616152",20
"541","Q4048254","Q4616470",75
"542","Q4048254","Q4654351",61
"543","Q4048254","Q4654366",19
"544","Q4048254","Q4654415",38
"545","Q4048254","Q4654447",5
"546","Q4048254","Q4654593",49
"547","Q4048254","Q4654667",45
"548","Q4048254","Q4654740",34
"549","Q4048254","Q4656487",82
"550","Q4048254","Q4656524",62
"551","Q4048254","Q4656540",24
"552","Q4048254","Q4656551",6
"553","Q4048254","Q4656567",30
"554","Q4048254","Q4657130",6
"555","Q4048254","Q4657322",45
"556","Q4048254","Q4657349",26
"557","Q4048254","Q4657380",27
"558","Q4048254","Q4657574",76
"559","Q4048254","Q4657623",50
"560","Q4048254","Q4657677",37
"561","Q4048254","Q4657775",41
"562","Q4048254","Q4657797",57
"563","Q4048254","Q4663253",72
"564","Q4048254","Q4663261",96
"565","Q4048254","Q4663273",22
"566","Q4048254","Q4663309",48
"567","Q4048254","Q4663321",44
"568","Q4048254","Q4663356",59
"569","Q4048254","Q4663389",61
"570","Q4048254","Q4663903",60
"571","Q4048254","Q4663914",57
"572","Q4048254","Q4663933",23
"573","Q4048254","Q4663944",25
"574","Q4048254","Q4663975",39
