"","Source","Target","Weight"
"575","Q4048254","Q4663994",39
"576","Q4048254","Q4664011",77
"577","Q4048254","Q4664090",43
"578","Q4048254","Q4664109",71
"579","Q4048254","Q4994848",82
"580","Q4048254","Q55386965",59
"581","Q4048254","Q642335",81
"582","Q4048254","Q79951",73
"583","Q4048254","Q9276887",17
"584","Q4167410","Q4167836",73
"585","Q4167410","Q4345841",87
"586","Q4167410","Q4592334",80
"587","Q4167410","Q4616152",21
"588","Q4167410","Q4616470",70
"589","Q4167410","Q4654351",69
"590","Q4167410","Q4654366",21
"591","Q4167410","Q4654415",41
"592","Q4167410","Q4654447",5
"593","Q4167410","Q4654593",56
"594","Q4167410","Q4654667",52
"595","Q4167410","Q4654740",33
"596","Q4167410","Q4656487",90
"597","Q4167410","Q4656524",73
"598","Q4167410","Q4656540",27
"599","Q4167410","Q4656551",5
"600","Q4167410","Q4656567",34
"601","Q4167410","Q4657130",8
"602","Q4167410","Q4657322",49
"603","Q4167410","Q4657349",27
"604","Q4167410","Q4657380",27
"605","Q4167410","Q4657574",79
"606","Q4167410","Q4657623",54
"607","Q4167410","Q4657677",37
"608","Q4167410","Q4657775",46
"609","Q4167410","Q4657797",60
"610","Q4167410","Q4663253",73
"611","Q4167410","Q4663261",92
"612","Q4167410","Q4663273",25
"613","Q4167410","Q4663309",51
"614","Q4167410","Q4663321",48
"615","Q4167410","Q4663356",69
"616","Q4167410","Q4663389",66
"617","Q4167410","Q4663903",63
"618","Q4167410","Q4663914",64
"619","Q4167410","Q4663933",27
"620","Q4167410","Q4663944",30
"621","Q4167410","Q4663975",48
"622","Q4167410","Q4663994",46
"623","Q4167410","Q4664011",80
"624","Q4167410","Q4664090",45
"625","Q4167410","Q4664109",69
"626","Q4167410","Q4994848",78
"627","Q4167410","Q55386965",56
"628","Q4167410","Q642335",83
"629","Q4167410","Q79951",76
"630","Q4167410","Q9276887",18
"631","Q4167836","Q4345841",74
"632","Q4167836","Q4592334",68
"633","Q4167836","Q4616152",20
"634","Q4167836","Q4616470",64
"635","Q4167836","Q4654351",63
"636","Q4167836","Q4654366",20
"637","Q4167836","Q4654415",40
"638","Q4167836","Q4654447",5
"639","Q4167836","Q4654593",49
"640","Q4167836","Q4654667",49
"641","Q4167836","Q4654740",32
"642","Q4167836","Q4656487",73
"643","Q4167836","Q4656524",66
"644","Q4167836","Q4656540",27
"645","Q4167836","Q4656551",6
"646","Q4167836","Q4656567",31
"647","Q4167836","Q4657130",5
"648","Q4167836","Q4657322",46
"649","Q4167836","Q4657349",24
"650","Q4167836","Q4657380",25
"651","Q4167836","Q4657574",72
"652","Q4167836","Q4657623",50
"653","Q4167836","Q4657677",34
"654","Q4167836","Q4657775",44
"655","Q4167836","Q4657797",53
"656","Q4167836","Q4663253",65
"657","Q4167836","Q4663261",76
"658","Q4167836","Q4663273",22
"659","Q4167836","Q4663309",47
"660","Q4167836","Q4663321",46
"661","Q4167836","Q4663356",63
"662","Q4167836","Q4663389",61
"663","Q4167836","Q4663903",55
"664","Q4167836","Q4663914",59
"665","Q4167836","Q4663933",26
"666","Q4167836","Q4663944",28
"667","Q4167836","Q4663975",44
"668","Q4167836","Q4663994",44
"669","Q4167836","Q4664011",68
"670","Q4167836","Q4664090",42
"671","Q4167836","Q4664109",59
"672","Q4167836","Q4994848",67
"673","Q4167836","Q55386965",51
"674","Q4167836","Q642335",71
"675","Q4167836","Q79951",71
"676","Q4167836","Q9276887",17
"677","Q4345841","Q4592334",80
"678","Q4345841","Q4616152",22
"679","Q4345841","Q4616470",75
"680","Q4345841","Q4654351",71
"681","Q4345841","Q4654366",21
"682","Q4345841","Q4654415",43
"683","Q4345841","Q4654447",5
"684","Q4345841","Q4654593",57
"685","Q4345841","Q4654667",54
"686","Q4345841","Q4654740",36
"687","Q4345841","Q4656487",98
"688","Q4345841","Q4656524",77
"689","Q4345841","Q4656540",28
"690","Q4345841","Q4656551",7
"691","Q4345841","Q4656567",35
"692","Q4345841","Q4657130",8
"693","Q4345841","Q4657322",50
"694","Q4345841","Q4657349",26
"695","Q4345841","Q4657380",27
"696","Q4345841","Q4657574",87
"697","Q4345841","Q4657623",56
"698","Q4345841","Q4657677",42
"699","Q4345841","Q4657775",47
"700","Q4345841","Q4657797",65
"701","Q4345841","Q4663253",81
"702","Q4345841","Q4663261",95
"703","Q4345841","Q4663273",24
"704","Q4345841","Q4663309",51
"705","Q4345841","Q4663321",49
"706","Q4345841","Q4663356",71
"707","Q4345841","Q4663389",67
"708","Q4345841","Q4663903",65
"709","Q4345841","Q4663914",68
"710","Q4345841","Q4663933",27
"711","Q4345841","Q4663944",30
"712","Q4345841","Q4663975",48
"713","Q4345841","Q4663994",48
"714","Q4345841","Q4664011",82
"715","Q4345841","Q4664090",46
"716","Q4345841","Q4664109",73
"717","Q4345841","Q4994848",84
"718","Q4345841","Q55386965",61
"719","Q4345841","Q642335",85
"720","Q4345841","Q79951",86
"721","Q4345841","Q9276887",18
"722","Q4592334","Q4616152",22
"723","Q4592334","Q4616470",70
"724","Q4592334","Q4654351",64
"725","Q4592334","Q4654366",21
"726","Q4592334","Q4654415",41
"727","Q4592334","Q4654447",5
"728","Q4592334","Q4654593",54
"729","Q4592334","Q4654667",53
"730","Q4592334","Q4654740",30
"731","Q4592334","Q4656487",82
"732","Q4592334","Q4656524",67
"733","Q4592334","Q4656540",27
"734","Q4592334","Q4656551",5
"735","Q4592334","Q4656567",34
"736","Q4592334","Q4657130",6
"737","Q4592334","Q4657322",47
"738","Q4592334","Q4657349",27
"739","Q4592334","Q4657380",27
"740","Q4592334","Q4657574",77
"741","Q4592334","Q4657623",55
"742","Q4592334","Q4657677",37
"743","Q4592334","Q4657775",45
"744","Q4592334","Q4657797",59
"745","Q4592334","Q4663253",73
"746","Q4592334","Q4663261",83
"747","Q4592334","Q4663273",26
"748","Q4592334","Q4663309",50
"749","Q4592334","Q4663321",48
"750","Q4592334","Q4663356",65
"751","Q4592334","Q4663389",64
"752","Q4592334","Q4663903",59
"753","Q4592334","Q4663914",63
"754","Q4592334","Q4663933",27
"755","Q4592334","Q4663944",29
"756","Q4592334","Q4663975",45
"757","Q4592334","Q4663994",43
"758","Q4592334","Q4664011",76
"759","Q4592334","Q4664090",45
"760","Q4592334","Q4664109",63
"761","Q4592334","Q4994848",75
"762","Q4592334","Q55386965",53
"763","Q4592334","Q642335",79
"764","Q4592334","Q79951",73
"765","Q4592334","Q9276887",17
"766","Q4616152","Q4616470",21
"767","Q4616152","Q4654351",20
"768","Q4616152","Q4654366",12
"769","Q4616152","Q4654415",19
"770","Q4616152","Q4654447",4
"771","Q4616152","Q4654593",19
"772","Q4616152","Q4654667",20
"773","Q4616152","Q4654740",16
"774","Q4616152","Q4656487",22
"775","Q4616152","Q4656524",21
"776","Q4616152","Q4656540",15
"777","Q4616152","Q4656551",3
"778","Q4616152","Q4656567",14
"779","Q4616152","Q4657130",4
"780","Q4616152","Q4657322",16
"781","Q4616152","Q4657349",13
"782","Q4616152","Q4657380",12
"783","Q4616152","Q4657574",22
"784","Q4616152","Q4657623",21
"785","Q4616152","Q4657677",14
"786","Q4616152","Q4657775",20
"787","Q4616152","Q4657797",19
"788","Q4616152","Q4663253",21
"789","Q4616152","Q4663261",22
"790","Q4616152","Q4663273",14
"791","Q4616152","Q4663309",19
"792","Q4616152","Q4663321",15
"793","Q4616152","Q4663356",21
"794","Q4616152","Q4663389",20
"795","Q4616152","Q4663903",18
"796","Q4616152","Q4663914",19
"797","Q4616152","Q4663933",15
"798","Q4616152","Q4663944",15
"799","Q4616152","Q4663975",19
"800","Q4616152","Q4663994",19
"801","Q4616152","Q4664011",22
"802","Q4616152","Q4664090",17
"803","Q4616152","Q4664109",19
"804","Q4616152","Q4994848",21
"805","Q4616152","Q55386965",20
"806","Q4616152","Q642335",22
"807","Q4616152","Q79951",21
"808","Q4616152","Q9276887",6
"809","Q4616470","Q4654351",62
"810","Q4616470","Q4654366",20
"811","Q4616470","Q4654415",41
"812","Q4616470","Q4654447",5
"813","Q4616470","Q4654593",49
"814","Q4616470","Q4654667",49
"815","Q4616470","Q4654740",33
"816","Q4616470","Q4656487",74
"817","Q4616470","Q4656524",61
"818","Q4616470","Q4656540",27
"819","Q4616470","Q4656551",6
"820","Q4616470","Q4656567",32
"821","Q4616470","Q4657130",7
"822","Q4616470","Q4657322",46
"823","Q4616470","Q4657349",26
"824","Q4616470","Q4657380",25
"825","Q4616470","Q4657574",73
"826","Q4616470","Q4657623",49
"827","Q4616470","Q4657677",34
"828","Q4616470","Q4657775",44
"829","Q4616470","Q4657797",53
"830","Q4616470","Q4663253",70
"831","Q4616470","Q4663261",76
"832","Q4616470","Q4663273",26
"833","Q4616470","Q4663309",46
"834","Q4616470","Q4663321",45
"835","Q4616470","Q4663356",60
"836","Q4616470","Q4663389",60
"837","Q4616470","Q4663903",53
"838","Q4616470","Q4663914",58
"839","Q4616470","Q4663933",25
"840","Q4616470","Q4663944",30
"841","Q4616470","Q4663975",43
"842","Q4616470","Q4663994",41
"843","Q4616470","Q4664011",71
"844","Q4616470","Q4664090",44
"845","Q4616470","Q4664109",58
"846","Q4616470","Q4994848",76
"847","Q4616470","Q55386965",52
"848","Q4616470","Q642335",73
"849","Q4616470","Q79951",68
"850","Q4616470","Q9276887",15
"851","Q4654351","Q4654366",20
"852","Q4654351","Q4654415",38
"853","Q4654351","Q4654447",5
"854","Q4654351","Q4654593",53
"855","Q4654351","Q4654667",49
"856","Q4654351","Q4654740",34
"857","Q4654351","Q4656487",73
"858","Q4654351","Q4656524",64
"859","Q4654351","Q4656540",25
"860","Q4654351","Q4656551",5
"861","Q4654351","Q4656567",32
"862","Q4654351","Q4657130",5
"863","Q4654351","Q4657322",47
"864","Q4654351","Q4657349",23
"865","Q4654351","Q4657380",26
"866","Q4654351","Q4657574",69
"867","Q4654351","Q4657623",51
"868","Q4654351","Q4657677",35
"869","Q4654351","Q4657775",44
"870","Q4654351","Q4657797",52
"871","Q4654351","Q4663253",64
"872","Q4654351","Q4663261",69
"873","Q4654351","Q4663273",24
"874","Q4654351","Q4663309",49
"875","Q4654351","Q4663321",45
"876","Q4654351","Q4663356",63
"877","Q4654351","Q4663389",60
"878","Q4654351","Q4663903",54
"879","Q4654351","Q4663914",62
"880","Q4654351","Q4663933",26
"881","Q4654351","Q4663944",28
"882","Q4654351","Q4663975",45
"883","Q4654351","Q4663994",43
"884","Q4654351","Q4664011",65
"885","Q4654351","Q4664090",42
"886","Q4654351","Q4664109",60
"887","Q4654351","Q4994848",68
"888","Q4654351","Q55386965",52
"889","Q4654351","Q642335",65
"890","Q4654351","Q79951",67
"891","Q4654351","Q9276887",18
"892","Q4654366","Q4654415",16
"893","Q4654366","Q4654447",4
"894","Q4654366","Q4654593",18
"895","Q4654366","Q4654667",20
"896","Q4654366","Q4654740",15
"897","Q4654366","Q4656487",21
"898","Q4654366","Q4656524",20
"899","Q4654366","Q4656540",15
"900","Q4654366","Q4656551",4
"901","Q4654366","Q4656567",15
"902","Q4654366","Q4657130",3
"903","Q4654366","Q4657322",19
"904","Q4654366","Q4657349",15
"905","Q4654366","Q4657380",11
"906","Q4654366","Q4657574",20
"907","Q4654366","Q4657623",19
"908","Q4654366","Q4657677",15
"909","Q4654366","Q4657775",19
"910","Q4654366","Q4657797",18
"911","Q4654366","Q4663253",21
"912","Q4654366","Q4663261",20
"913","Q4654366","Q4663273",13
"914","Q4654366","Q4663309",18
"915","Q4654366","Q4663321",16
"916","Q4654366","Q4663356",21
"917","Q4654366","Q4663389",19
"918","Q4654366","Q4663903",17
"919","Q4654366","Q4663914",18
"920","Q4654366","Q4663933",17
"921","Q4654366","Q4663944",13
"922","Q4654366","Q4663975",20
"923","Q4654366","Q4663994",16
"924","Q4654366","Q4664011",20
"925","Q4654366","Q4664090",16
"926","Q4654366","Q4664109",19
"927","Q4654366","Q4994848",20
"928","Q4654366","Q55386965",20
"929","Q4654366","Q642335",21
"930","Q4654366","Q79951",20
"931","Q4654366","Q9276887",11
"932","Q4654415","Q4654447",5
"933","Q4654415","Q4654593",33
"934","Q4654415","Q4654667",36
"935","Q4654415","Q4654740",22
"936","Q4654415","Q4656487",42
"937","Q4654415","Q4656524",40
"938","Q4654415","Q4656540",22
"939","Q4654415","Q4656551",5
"940","Q4654415","Q4656567",24
"941","Q4654415","Q4657130",5
"942","Q4654415","Q4657322",31
"943","Q4654415","Q4657349",20
"944","Q4654415","Q4657380",22
"945","Q4654415","Q4657574",42
"946","Q4654415","Q4657623",35
"947","Q4654415","Q4657677",22
"948","Q4654415","Q4657775",33
"949","Q4654415","Q4657797",33
"950","Q4654415","Q4663253",39
"951","Q4654415","Q4663261",41
"952","Q4654415","Q4663273",19
"953","Q4654415","Q4663309",33
"954","Q4654415","Q4663321",33
"955","Q4654415","Q4663356",40
"956","Q4654415","Q4663389",39
"957","Q4654415","Q4663903",31
"958","Q4654415","Q4663914",37
"959","Q4654415","Q4663933",22
"960","Q4654415","Q4663944",26
"961","Q4654415","Q4663975",29
"962","Q4654415","Q4663994",35
"963","Q4654415","Q4664011",41
"964","Q4654415","Q4664090",29
"965","Q4654415","Q4664109",36
"966","Q4654415","Q4994848",40
"967","Q4654415","Q55386965",34
"968","Q4654415","Q642335",41
"969","Q4654415","Q79951",41
"970","Q4654415","Q9276887",13
"971","Q4654447","Q4654593",5
"972","Q4654447","Q4654667",5
"973","Q4654447","Q4654740",5
"974","Q4654447","Q4656487",5
"975","Q4654447","Q4656524",5
"976","Q4654447","Q4656540",5
"977","Q4654447","Q4656551",2
"978","Q4654447","Q4656567",5
"979","Q4654447","Q4657130",2
"980","Q4654447","Q4657322",5
"981","Q4654447","Q4657349",4
"982","Q4654447","Q4657380",5
"983","Q4654447","Q4657574",5
"984","Q4654447","Q4657623",5
"985","Q4654447","Q4657677",4
"986","Q4654447","Q4657775",5
"987","Q4654447","Q4657797",5
"988","Q4654447","Q4663253",5
"989","Q4654447","Q4663261",5
"990","Q4654447","Q4663273",5
"991","Q4654447","Q4663309",5
"992","Q4654447","Q4663321",5
"993","Q4654447","Q4663356",5
"994","Q4654447","Q4663389",5
"995","Q4654447","Q4663903",5
"996","Q4654447","Q4663914",5
"997","Q4654447","Q4663933",5
"998","Q4654447","Q4663944",5
"999","Q4654447","Q4663975",5
"1000","Q4654447","Q4663994",5
"1001","Q4654447","Q4664011",5
"1002","Q4654447","Q4664090",5
"1003","Q4654447","Q4664109",5
"1004","Q4654447","Q4994848",5
"1005","Q4654447","Q55386965",5
"1006","Q4654447","Q642335",5
"1007","Q4654447","Q79951",5
"1008","Q4654447","Q9276887",3
"1009","Q4654593","Q4654667",43
"1010","Q4654593","Q4654740",29
"1011","Q4654593","Q4656487",57
"1012","Q4654593","Q4656524",55
"1013","Q4654593","Q4656540",20
"1014","Q4654593","Q4656551",3
"1015","Q4654593","Q4656567",28
"1016","Q4654593","Q4657130",4
"1017","Q4654593","Q4657322",39
"1018","Q4654593","Q4657349",21
"1019","Q4654593","Q4657380",24
"1020","Q4654593","Q4657574",55
"1021","Q4654593","Q4657623",41
"1022","Q4654593","Q4657677",27
"1023","Q4654593","Q4657775",39
"1024","Q4654593","Q4657797",45
"1025","Q4654593","Q4663253",50
"1026","Q4654593","Q4663261",56
"1027","Q4654593","Q4663273",24
"1028","Q4654593","Q4663309",40
"1029","Q4654593","Q4663321",36
"1030","Q4654593","Q4663356",54
"1031","Q4654593","Q4663389",49
"1032","Q4654593","Q4663903",42
"1033","Q4654593","Q4663914",49
"1034","Q4654593","Q4663933",23
"1035","Q4654593","Q4663944",26
"1036","Q4654593","Q4663975",36
"1037","Q4654593","Q4663994",37
"1038","Q4654593","Q4664011",55
"1039","Q4654593","Q4664090",33
"1040","Q4654593","Q4664109",47
"1041","Q4654593","Q4994848",53
"1042","Q4654593","Q55386965",42
"1043","Q4654593","Q642335",55
"1044","Q4654593","Q79951",57
"1045","Q4654593","Q9276887",17
"1046","Q4654667","Q4654740",29
"1047","Q4654667","Q4656487",57
"1048","Q4654667","Q4656524",51
"1049","Q4654667","Q4656540",23
"1050","Q4654667","Q4656551",5
"1051","Q4654667","Q4656567",30
"1052","Q4654667","Q4657130",4
"1053","Q4654667","Q4657322",37
"1054","Q4654667","Q4657349",21
"1055","Q4654667","Q4657380",23
"1056","Q4654667","Q4657574",56
"1057","Q4654667","Q4657623",38
"1058","Q4654667","Q4657677",27
"1059","Q4654667","Q4657775",39
"1060","Q4654667","Q4657797",40
"1061","Q4654667","Q4663253",46
"1062","Q4654667","Q4663261",53
"1063","Q4654667","Q4663273",22
"1064","Q4654667","Q4663309",39
"1065","Q4654667","Q4663321",40
"1066","Q4654667","Q4663356",51
"1067","Q4654667","Q4663389",47
"1068","Q4654667","Q4663903",40
"1069","Q4654667","Q4663914",51
"1070","Q4654667","Q4663933",26
"1071","Q4654667","Q4663944",26
"1072","Q4654667","Q4663975",37
"1073","Q4654667","Q4663994",39
"1074","Q4654667","Q4664011",50
"1075","Q4654667","Q4664090",33
"1076","Q4654667","Q4664109",47
"1077","Q4654667","Q4994848",50
"1078","Q4654667","Q55386965",41
"1079","Q4654667","Q642335",54
"1080","Q4654667","Q79951",53
"1081","Q4654667","Q9276887",14
"1082","Q4654740","Q4656487",36
"1083","Q4654740","Q4656524",33
"1084","Q4654740","Q4656540",18
"1085","Q4654740","Q4656551",5
"1086","Q4654740","Q4656567",21
"1087","Q4654740","Q4657130",3
"1088","Q4654740","Q4657322",27
"1089","Q4654740","Q4657349",19
"1090","Q4654740","Q4657380",16
"1091","Q4654740","Q4657574",34
"1092","Q4654740","Q4657623",27
"1093","Q4654740","Q4657677",24
"1094","Q4654740","Q4657775",29
"1095","Q4654740","Q4657797",28
"1096","Q4654740","Q4663253",31
"1097","Q4654740","Q4663261",36
"1098","Q4654740","Q4663273",17
"1099","Q4654740","Q4663309",26
"1100","Q4654740","Q4663321",25
"1101","Q4654740","Q4663356",33
"1102","Q4654740","Q4663389",30
"1103","Q4654740","Q4663903",31
"1104","Q4654740","Q4663914",31
"1105","Q4654740","Q4663933",17
"1106","Q4654740","Q4663944",21
"1107","Q4654740","Q4663975",28
"1108","Q4654740","Q4663994",23
"1109","Q4654740","Q4664011",37
"1110","Q4654740","Q4664090",24
"1111","Q4654740","Q4664109",32
"1112","Q4654740","Q4994848",36
"1113","Q4654740","Q55386965",31
"1114","Q4654740","Q642335",34
"1115","Q4654740","Q79951",33
"1116","Q4654740","Q9276887",11
"1117","Q4656487","Q4656524",78
"1118","Q4656487","Q4656540",28
"1119","Q4656487","Q4656551",6
"1120","Q4656487","Q4656567",35
"1121","Q4656487","Q4657130",8
"1122","Q4656487","Q4657322",49
"1123","Q4656487","Q4657349",26
"1124","Q4656487","Q4657380",27
"1125","Q4656487","Q4657574",90
"1126","Q4656487","Q4657623",56
"1127","Q4656487","Q4657677",39
"1128","Q4656487","Q4657775",46
"1129","Q4656487","Q4657797",64
"1130","Q4656487","Q4663253",79
"1131","Q4656487","Q4663261",93
"1132","Q4656487","Q4663273",25
"1133","Q4656487","Q4663309",54
"1134","Q4656487","Q4663321",51
"1135","Q4656487","Q4663356",71
"1136","Q4656487","Q4663389",67
"1137","Q4656487","Q4663903",64
"1138","Q4656487","Q4663914",72
"1139","Q4656487","Q4663933",27
"1140","Q4656487","Q4663944",30
"1141","Q4656487","Q4663975",48
"1142","Q4656487","Q4663994",47
"1143","Q4656487","Q4664011",85
"1144","Q4656487","Q4664090",48
"1145","Q4656487","Q4664109",70
"1146","Q4656487","Q4994848",86
"1147","Q4656487","Q55386965",60
"1148","Q4656487","Q642335",88
