id,Language,Language (local),Articles,Total,Edits,Admins,Users,Active Users,Files,Depth,More than 
gor,Gorontalo,Hulontalo,"13,121","20,477","50,305",2,"3,963",41,0,1,10000
eml,Emilian-Romagnol,Emiliàn e rumagnòl,"13,009","35,032","151,925",3,"23,229",29,"2,739",12,10000
ace,Acehnese,Basa Acèh,"12,543","26,457","137,158",3,"23,976",26,0,6,10000
bcl,Central Bicolano,Bikol,"12,208","32,573","232,153",3,"19,533",44,865,20,10000
sa,Sanskrit,संस्कृतम्,"11,766","69,88","468,746",4,"35,174",35,445,164,10000
wa,Walloon,Walon,"11,513","27,152","387,751",4,"22,123",17,614,26,10000
zh-classical,Classical Chinese,古文 / 文言文,"11,381","96,411","378,931",6,"94,142",55,0,219,10000
shn,Shan,လိၵ်ႈတႆး,"11,344","26,789","54,266",2,"3,225",15,60,4,10000
lij,Ligurian,Lìgure,"10,998","26,583","230,645",8,"14,377",25,6,17,10000
zu,Zulu,isiZulu,"10,557","23,937","96,356",1,"17,325",36,0,6,10000
as,Assamese,অসমীয়া,"10,428","72,252","326,554",4,"34,168",112,"1,694",159,10000
mrj,Hill Mari,Кырык Мары (Kyryk Mary),"10,427","18,575","100,389",1,"9,901",16,0,3,10000
mhr,Meadow Mari,Олык Марий (Olyk Marij),"10,408","27,12","184,655",1,"13,043",27,0,18,10000
hif,Fiji Hindi,Fiji Hindi,"10,267","41,951","271,807",2,"29,365",34,192,62,10000
hyw,Western Armenian,Արեւմտահայերէն,"10,186","21,432","194,25",5,"7,185",36,0,11,10000
ie,Interlingue,Interlingue,"10,083","13,834","149,526",3,"16,722",28,0,1,10000
mni,Meitei,ꯃꯤꯇꯩꯂꯣꯟ,"10,074","16,129","48,187",1,"2,08",17,0,1,10000
hak,Hakka,Hak-kâ-fa / 客家話,"9,441","18,257","122,313",1,"30,243",19,0,6,1000
km,Khmer,ភាសាខ្មែរ,"9,396","33,223","280,727",6,"36,03",77,"1,101",54,1000
roa-tara,Tarantino,Tarandíne,"9,306","17,638","140,082",2,"10,768",8,288,6,1000
pam,Kapampangan,Kapampangan,"8,841","21,41","295,631",2,"19,317",22,403,28,1000
nso,Northern Sotho,Sepedi,"8,51","10,742","49,547",1,"5,777",19,0,0,1000
rue,Rusyn,Русиньскый,"8,358","17,556","130,545",1,"25,147",39,87,9,1000
ig,Igbo,Ìgbò,"8,296","14,494","82,988",5,"13,634",66,0,3,1000
so,Somali,Soomaali,"8,296","25,481","237,056",1,"31,889",60,0,40,1000
sn,Shona,chiShona,"8,287","16,522","96,36",1,"15,341",25,0,6,1000
bh,Bhojpuri,भोजपुरी,"7,995","68,674","721,936",2,"29,382",35,54,606,1000
se,Northern Sami,Sámegiella,"7,802","20,853","300,619",6,"26,151",22,0,40,1000
myv,Erzya,Эрзянь (Erzjanj Kelj),"7,7","25,993","139,204",4,"11,713",30,0,30,1000
vls,West Flemish,West-Vlams,"7,616","21,183","308,711",5,"24,546",20,480,46,1000
nds-nl,Dutch Low Saxon,Nedersaksisch,"7,596","20,395","320,511",6,"25,726",25,571,45,1000
mi,Maori,Māori,"7,418","13,428","153,171",2,"16,502",21,0,7,1000
sat,Santali,ᱥᱟᱱᱛᱟᱲᱤ,"7,35","16,844","95,734",3,"5,347",37,0,9,1000
sc,Sardinian,Sardu,"7,324","16,355","177,169",4,"21,79",32,150,16,1000
nah,Nahuatl,Nāhuatl,"7,065","19,081","495,422",3,"20,632",29,170,75,1000
vep,Vepsian,Vepsän,"6,699","30,915","150,721",1,"14,372",28,0,64,1000
gan,Gan,贛語,"6,489","33,572","394,728",1,"38,407",20,146,205,1000
kab,Kabyle,Taqbaylit,"6,422","15,879","105,81",2,"11,95",22,0,14,1000
glk,Gilaki,گیلکی,"6,408","13,778","61,89",3,"14,198",20,807,6,1000
tk,Turkmen,Türkmen,"6,286","15,587","228,811",2,"24,565",54,319,32,1000
fiu-vro,Võro,Võro,"6,2","12,038","176,402",4,"13,137",18,201,13,1000
co,Corsican,Corsu,"6,196","14,782","379,428",2,"19,765",33,0,49,1000
bo,Tibetan,བོད་སྐད,"6,012","17,549","139,779",1,"26,298",31,0,29,1000
ab,Abkhazian,Аԥсуа,"5,985","20,338","117,94",2,"17,588",28,9,33,1000
ary,Moroccan Arabic,داريجة,"5,625","43,099","179,336",3,"6,067",38,35,185,1000
frp,Franco-Provençal,Arpetan,"5,595","15,379","214,25",2,"14,614",24,0,43,1000
kv,Komi,Коми,"5,48","16,59","138,361",1,"13,162",14,0,34,1000
kw,Cornish,Kernowek/Karnuack,"5,469","11,69","199,252",2,"13,634",24,6,22,1000
csb,Kashubian,Kaszëbsczi,"5,431","8,724","185,825",3,"15,355",23,0,8,1000
gv,Manx,Gaelg,"5,429","19,852","307,223",3,"17,951",19,185,109,1000
pcd,Picard,Picard,"5,4","10,529","68,693",3,"15,686",18,49,6,1000
ug,Uyghur,ئۇيغۇر تىلى,"5,293","14,866","153,595",1,"19,665",35,282,34,1000
udm,Udmurt,Удмурт кыл,"5,132","17,006","120,584",4,"13,732",22,9,38,1000
skr,Saraiki,سرائیکی,"5,131","5,68","26,607",1,"1,252",16,0,0,1000
ay,Aymara,Aymar,"5,027","8,623","95,513",1,"15,255",21,0,6,1000
zea,Zeelandic,Zeêuws,"4,995","9,449","116,831",3,"11,977",13,1,10,1000
nrm,Norman,Nouormand/Normaund,"4,83","10,366","219,176",2,"12,279",16,0,28,1000
gn,Guarani,Avañe'ẽ,"4,812","11,09","120,237",2,"16,326",25,0,18,1000
mt,Maltese,Malti,"4,705","18,733","277,097",5,"20,072",31,"1,146",131,1000
bjn,Banjar,Bahasa Banjar,"4,584","22,292","76,828",2,"12,734",31,1,51,1000
smn,Inari Sami,Anarâškielâ,"4,461","13,996","64,543",6,"2,226",20,0,21,1000
lez,Lezgian,Лезги чІал (Lezgi č’al),"4,305","12,987","86,527",3,"9,724",15,10,27,1000
lfn,Lingua Franca Nova,Lingua franca nova,"4,175","6,661","37,906",1,"9,046",22,0,2,1000
stq,Saterland Frisian,Seeltersk,"4,063","10,62","120,376",4,"12,469",22,438,30,1000
lo,Lao,ລາວ,"4,018","12,325","94,671",1,"15,316",33,0,33,1000
mwl,Mirandese,Mirandés,"3,88","10,207","98,652",1,"12,156",19,0,26,1000
olo,Livvi-Karelian,Karjalan,"3,86","10,542","31,973",2,"5,954",13,0,9,1000
fur,Friulian,Furlan,"3,758","8,578","170,27",2,"13,126",16,318,33,1000
rm,Romansh,Rumantsch,"3,754","9,593","162,877",3,"18,436",16,51,41,1000
lad,Ladino,Dzhudezmo,"3,605","12,943","208,81",5,"19,549",25,23,108,1000
ang,Anglo-Saxon,Ænglisc,"3,58","16,232","205,213",2,"117,394",46,300,158,1000
gom,Goan Konkani,गोंयची कोंकणी / Gõychi Konknni,"3,548","9,024","206,324",4,"8,559",12,0,54,1000
koi,Komi-Permyak,Перем Коми (Perem Komi),"3,443","10,915","59,64",1,"7,845",11,0,26,1000
ext,Extremaduran,Estremeñu,"3,362","7,522","115,652",1,"15,968",11,0,24,1000
tyv,Tuvan,Тыва,"3,358","11,118","43,302",1,"8,031",15,0,21,1000
dsb,Lower Sorbian,Dolnoserbski,"3,323","11,193","142,726",1,"17,143",21,0,72,1000
rw,Kinyarwanda,Ikinyarwanda,"3,311","9,33","85,723",1,"11,051",33,0,30,1000
dty,Doteli,डोटेली,"3,305","19,13","237,292",3,"5,452",17,3,284,1000
tum,Tumbuka,chiTumbuka,"3,278","5,132","28,01",1,"7,137",17,0,2,1000
ln,Lingala,Lingala,"3,27","8,556","121,645",4,"11,719",23,32,37,1000
cbk-zam,Zamboanga Chavacano,Chavacano de Zamboanga,"3,125","8,228","110,025",2,"13,463",19,0,36,1000
dv,Divehi,ދިވެހިބަސް,"3,018","11,192","129,849",3,"23,249",26,932,85,1000
ksh,Ripuarian,Ripoarisch,"2,914","10,534","1,606,768",3,"21,293",14,0,1043,1000
av,Avar,Авар,"2,894","14,005","81,501",2,"13,234",29,0,86,1000
gag,Gagauz,Gagauz,"2,793","6,57","67,591",1,"12,571",21,0,19,1000
bxr,Buryat,Буряад,"2,771","11,035","69,807",2,"13,726",23,9,56,1000
pfl,Palatinate German,Pälzisch,"2,74","6,904","89,792",4,"10,687",14,0,30,1000
pag,Pangasinan,Pangasinan,"2,575","8,809","73,012",1,"7,533",13,0,49,1000
pap,Papiamentu,Papiamentu,"2,555","5,883","88,179",5,"13,299",22,0,25,1000
pi,Pali,पाऴि,"2,546","4,637","101,6",2,"6,599",10,0,15,1000
haw,Hawaiian,Hawaiʻi,"2,452","5,521","96,381",1,"14,941",18,0,27,1000
awa,Awadhi,अवधी,"2,436","5,345","24,089",1,"1,857",13,0,6,1000
tay,Atayal,Tayal,"2,42","2,815","54,039",0,"1,07",8,0,1,1000
inh,Ingush,ГӀалгӀай,"2,064","11,36","53,131",2,"3,222",17,34,95,1000
krc,Karachay-Balkar,Къарачай-Малкъар (Qarachay-Malqar),"2,057","14,324","106,171",2,"9,618",14,0,264,1000
xal,Kalmyk,Хальмг,"2,046","11,777","84,81",1,"9,226",16,0,163,1000
tw,Twi,Twi,"2,04","4,788","86,832",2,"13,455",35,0,33,1000
szy,Sakizaya,Sakizaya,"2,03","5,348","128,338",1,"2,277",12,0,64,1000
za,Zhuang,Cuengh,"2,01","4,139","39,27",1,"9,675",15,0,11,1000
kaa,Karakalpak,Qaraqalpaqsha,"1,931","5,066","45,487",1,"10,139",23,3,24,1000
pdc,Pennsylvania German,Deitsch,"1,931","5,833","105,093",1,"30,183",19,0,74,1000
atj,Atikamekw,Atikamekw,"1,908","3,01","14,652",5,"3,641",13,0,2,1000
to,Tongan,faka Tonga,"1,895","5,311","41,513",2,"9,172",15,12,25,1000
dag,Dagbani,Dagbanli,"1,879","4,376","40,839",3,"1,72",53,0,16,1000
arc,Aramaic,ܐܪܡܝܐ,"1,833","6,396","95,171",2,"18,674",15,0,92,1000
mdf,Moksha,Мокшень (Mokshanj Kälj),"1,824","11,389","63,79",3,"8,456",17,0,154,1000
kbp,Kabiye,Kabɩyɛ,"1,698","3,373","16,044",2,"3,798",9,0,5,1000
jam,Jamaican Patois,Jumiekan Kryuol,"1,686","3,022","20,739",1,"7,142",12,0,4,1000
na,Nauruan,dorerin Naoero,"1,662","4,877","89,492",2,"11,424",21,4,69,1000
wo,Wolof,Wolof,"1,651","5,362","104,384",3,"13,838",10,0,98,1000
kbd,Kabardian Circassian,Адыгэбзэ (Adighabze),"1,596","6,739","43,673",1,"9,081",10,0,67,1000
tcy,Tulu,ತುಳು,"1,587","8,431","98,74",2,"4,86",15,1,218,1000
nov,Novial,Novial,"1,52","4,41","177,68",3,"10,774",13,0,146,1000
nia,Nias,Li Niha,"1,513","3,594","17,262",1,"1,166",11,0,9,1000
ki,Kikuyu,Gĩkũyũ,"1,503","3,07","20,531",1,"7,912",13,0,7,1000
tet,Tetum,Tetun,"1,501","3,898","66,339",2,"8,864",15,0,43,1000
lg,Luganda,Luganda,"1,418","4,806","26,701",1,"7,103",15,0,32,1000
bi,Bislama,Bislama,"1,364","3,236","41,539",2,"12,082",16,0,24,1000
tpi,Tok Pisin,Tok Pisin,"1,352","5,674","86,808",2,"12,276",15,0,156,1000
jbo,Lojban,Lojban,"1,304","5,708","111,601",2,"14,897",14,0,223,1000
roa-rup,Aromanian,Armãneashce,"1,283","4,25","205,173",1,"12,918",20,0,258,1000
fj,Fijian,Na Vosa Vakaviti,"1,275","3,627","35,376",1,"8,3",12,0,33,1000
lbe,Lak,Лакку,"1,264","14,594","50,138",2,"7,752",16,0,--,1000
kg,Kongo,Kikôngo,"1,254","2,899","43,775",1,"9,906",19,0,26,1000
nqo,N’Ko,ߒߞߏ,"1,254","2,538","9,713",1,"2,791",15,0,4,1000
xh,Xhosa,isiXhosa,"1,226","3,791","33,786",1,"11,6",21,0,39,1000
ty,Tahitian,Reo Mā`ohi,"1,218","3,007","53,052",2,"6,808",9,0,38,1000
mnw,Mon,မန်,"1,217","4,479","33,218",2,"2,588",20,0,53,1000
ks,Kashmiri,कश्मीरी / كشميري,"1,162","7,506","60,568",2,"9,239",24,9,241,1000
cu,Old Church Slavonic,Словѣньскъ,"1,161","5,551","82,471",2,"22,889",21,0,212,1000
shi,Tachelhit,Taclḥit,"1,127","3,79","33,072",2,"1,408",15,0,49,1000
srn,Sranan,Sranantongo,"1,112","2,722","39,071",1,"6,984",12,0,30,1000
trv,Seediq,Taroko,"1,107","2,051","84,692",0,"1,145",12,0,30,1000
om,Oromo,Oromoo,"1,088","3,719","37,855",1,"9,347",21,0,60,1000
sm,Samoan,Gagana Samoa,"1,062","3,257","42,463",1,"9,558",15,0,56,1000
gcr,Guianan Creole,Kriyòl Gwiyannen,"1,049","2,553","16,187",1,"2,136",10,0,13,1000
alt,Southern Altai,Алтай,"1,044","3,563","35,657",2,"1,558",8,0,58,1000
chr,Cherokee,ᏣᎳᎩ,"1,025","3,9","46,109",1,"21,619",16,0,93,1000
ltg,Latgalian,Latgaļu,"1,014","3,22","35,301",1,"6,635",10,0,52,1000
ny,Chichewa,Chichewa,913,"3,998","37,724",2,"9,281",18,0,108,100
pih,Norfolk,Norfuk,891,"3,32","44,065",1,"10,387",21,0,99,100
got,Gothic,𐌲𐌿𐍄𐌹𐍃𐌺,863,"3,792","46,071",1,"17,579",18,0,140,100
mad,Madurese,Madhurâ,857,"1,62","8,381",0,"1,505",12,0,4,100
guw,Gun,Gungbe,837,"1,253","25,151",1,425,26,0,5,100
st,Sesotho,Sesotho,835,"4,229","28,282",1,"9,341",18,0,110,100
ami,Amis,Pangcah,824,"1,651","31,917",0,841,16,0,19,100
tn,Tswana,Setswana,753,"3,186","26,63",2,"9,147",20,0,87,100
rmy,Romani,romani - रोमानी,729,"2,694","50,025",2,"16,308",13,0,135,100
bm,Bambara,Bamanankan,725,"3,128","40,145",2,"9,786",16,0,141,100
ts,Tsonga,Xitsonga,711,"3,744","36,554",2,"8,749",12,0,178,100
chy,Cheyenne,Tsetsêhestâhese,663,"2,258","24,091",1,"10,519",11,0,62,100
ve,Venda,Tshivenda,637,"2,117","19,09",1,"7,132",9,0,49,100
rn,Kirundi,Ikirundi,615,"2,439","23,055",1,"8,913",25,0,83,100
iu,Inuktitut,ᐃᓄᒃᑎᑐᑦ,593,"3,175","44,469",2,"16,871",16,0,266,100
ak,Akan,Akana,590,"2,427","28,822",1,"12,259",20,0,115,100
ss,Swati,SiSwati,552,"2,382","38,017",3,"7,562",14,0,175,100
ch,Chamorro,Chamoru,541,"2,494","22,824",1,"14,308",12,0,119,100
pnt,Pontic,Ποντιακά,479,"2,032","35,107",1,"9,389",10,0,--,100
ady,Adyghe,Адыгэбзэ,451,"3,054","11,971",1,"5,904",11,0,--,100
kcg,Tyap,Tyap,430,"1,434","14,775",0,353,16,0,--,100
ff,Fula,Fulfulde,418,"2,344","23,663",0,"7,782",18,0,--,100
ik,Inupiak,Iñupiatun,413,"2,54","37,471",1,"7,88",13,0,--,100
ee,Ewe,Eʋegbe,384,"3,043","49,407",2,"13,155",15,0,--,100
din,Dinka,Thuɔŋjäŋ,301,"1,08","7,271",1,"5,64",8,0,--,100
sg,Sango,Sängö,283,"1,979","20,46",2,"5,932",10,0,--,100
pwn,Paiwan,Paiwan,273,422,"8,243",0,776,8,0,--,100
kl,Greenlandic,Kalaallisut,242,"2,253","74,425",2,"12,202",13,0,--,100
ti,Tigrinya,ትግርኛ,232,"2,719","23,682",2,"8,398",10,0,--,100
dz,Dzongkha,ཇོང་ཁ,227,"2,227","29,231",1,"9,125",17,0,--,100
cr,Cree,Nehiyaw,158,"2,153","36,838",2,"16,609",15,0,--,100
ng,Ndonga,Ndonga,8,443,"5,923",1,"2,385",0,0,--,10
cho,Choctaw,Choctaw,6,201,"4,22",1,"1,809",0,0,--,10
kj,Kuanyama,Kuanyama,4,114,"3,548",1,"1,376",0,0,--,10
mh,Marshallese,Ebon,4,206,"4,212",1,"2,14",0,0,--,10
ho,Hiri Motu,Hiri Motu,3,129,"3,786",1,"1,575",0,0,--,10
ii,Sichuan Yi,ꆇꉙ,3,189,"11,653",1,"2,031",0,0,--,10
lrc,Northern Luri,لۊری شومالی,1,237,"140,064",1,"5,036",2,0,--,10
mus,Muscogee,Muskogee,1,115,"3,603",1,"2,348",1,0,--,10
aa,Afar,Afar,0,509,"4,686",1,"4,061",3,0,--,0
hz,Herero,Otsiherero,0,176,"4,483",1,"3,761",1,0,--,0
kr,Kanuri,Kanuri,0,162,"4,641",1,"5,464",0,0,--,0